# Group 1:
#
# Word ending to "Y":
#
#  +s
#  +ed
#  +ing
#

beatifys 1 9 beatify
beatified 1 6 beatify
beatifyed 1 6 beatify
beatifying 3 10 beatify

beautify 1 1 beautifies beautifys beautified beautifyed beautifying
beautifies 1 9 beautify
beautifys 1 9 beautify
beautified 1 6 beautify
beautifyed 1 6 beautify
beautifying 3 10 beautify

belly 1 1 bellies bellied bellying
bellies 1 9 belly
bellied 1 6 belly
bellying 3 10 belly

berry 1 1 berries berried berrying
berries 1 9 berry
berried 1 6 berry
berrying 3 10 berry

blackberry 1 1 blackberries blackberried blackberrying
blackberries 1 9 blackberry
blackberried 1 6 blackberry
blackberrying 3 10 blackberry

body 1 1 bodies bodied bodying
bodies 1 9 body
bodied 1 6 body
bodying 3 10 body

bully 1 1 bullies bullys bullied bullyed bullying
bullies 1 9 bully
bullys 1 9 bully
bullied 1 6 bully
bullyed 1 6 bully
bullying 3 10 bully

bury 1 1 buries buried burying
buries 1 9 bury
buried 1 6 bury
burying 3 10 bury

buy 1 1 buys bought buying
buys 1 9 buy
bought 1 6 buy
buying 3 10 buy

caddy 1 1 caddies caddied caddying
caddies 1 9 caddy
caddied 1 6 caddy
caddying 3 10 caddy

calcify 1 1 calcifies calcifys calcified calcifyed calcifying
calcifies 1 9 calcify
calcifys 1 9 calcify
calcified 1 6 calcify
calcifyed 1 6 calcify
calcifying 3 10 calcify

certify 1 1 certifies certified certifying
certifies 1 9 certify
certified 1 6 certify
certifying 3 10 certify

chondrify 1 1 chondrifies chondrified chondrifying
chondrifies 1 9 chondrify
chondrified 1 6 chondrify
chondrifying 3 10 chondrify

citify 1 1 citifies citifys citified citifyed citifying
citifies 1 9 citify
citifys 1 9 citify
citified 1 6 citify
citifyed 1 6 citify
citifying 3 10 citify

clarify 1 1 clarifies clarifys clarified clarifyed clarifying
clarifies 1 9 clarify
clarifys 1 9 clarify
clarified 1 6 clarify
clarifyed 1 6 clarify
clarifying 3 10 clarify

classify 1 1 classifies classifys classified classifyed classifying
classifies 1 9 classify
classifys 1 9 classify
classified 1 6 classify
classifyed 1 6 classify
classifying 3 10 classify

co-vary 1 1 co-varies co-varys co-varied co-varyed co-varying
co-varies 1 9 co-vary
co-varys 1 9 co-vary
co-varied 1 6 co-vary
co-varyed 1 6 co-vary
co-varying 3 10 co-vary

codify 1 1 codifies codifys codified codifyed codifying
codifies 1 9 codify
codifys 1 9 codify
codified 1 6 codify
codifyed 1 6 codify
codifying 3 10 codify

company 1 1 companies companied companying
companies 1 9 company
companied 1 6 company
companying 3 10 company

complexify 1 1 complexifies complexifys complexified complexifyed complexifying
complexifies 1 9 complexify
complexifys 1 9 complexify
complexified 1 6 complexify
complexifyed 1 6 complexify
complexifying 3 10 complexify

comply 1 1 complies complys complied complyed complying
complies 1 9 comply
complys 1 9 comply
complied 1 6 comply
complyed 1 6 comply
complying 3 10 comply

copy 1 1 copies copys copied copyed copying
copies 1 9 copy
copys 1 9 copy
copied 1 6 copy
copyed 1 6 copy
copying 3 10 copy

crucify 1 1 crucifies crucified crucifying
crucifies 1 9 crucify
crucified 1 6 crucify
crucifying 3 10 crucify

cry 1 1 cries crys cried cryed crying
cries 1 9 cry
crys 1 9 cry
cried 1 6 cry
cryed 1 6 cry
crying 3 10 cry

curry 1 1 curries curried currying
curries 1 9 curry
curried 1 6 curry
currying 3 10 curry

curtsey 1 1 curtsies curtseys curtsied curtseyed curtsying curtseying
curtsies 1 9 curtsey
curtseys 1 9 curtsey
curtsied 1 6 curtsey
curtseyed 1 6 curtsey
curtsying 3 10 curtsey
curtseying 3 10 curtsey

curtsy 1 1 curtsies curtsied curtsying
curtsies 1 9 curtsey
curtsied 1 6 curtsey
curtsying 3 10 curtsey

dally 1 1 dallies dallied dallying
dallies 1 9 dally
dallied 1 6 dally
dallying 3 10 dally

dandify 1 1 dandifies dandified dandifying
dandifies 1 9 dandify
dandified 1 6 dandify
dandifying 3 10 dandify

decalcify 1 1 decalcifies decalcified decalcifying
decalcifies 1 9 decalcify
decalcified 1 6 decalcify
decalcifying 3 10 decalcify

decertify 1 1 decertifies decertified decertifying
decertifies 1 9 decertify
decertified 1 6 decertify
decertifying 3 10 decertify

declassify 1 1 declassifies declassified declassifying
declassifies 1 9 declassify
declassified 1 6 declassify
declassifying 3 10 declassify

defy 1 1 defies defys defied defyed defying
defies 1 9 defy
defys 1 9 defy
defied 1 6 defy
defyed 1 6 defy
defying 3 10 defy

dehumidify 1 1 dehumidifies dehumidifys dehumidified dehumidifyed dehumidifying
dehumidifies 1 9 dehumidify
dehumidifys 1 9 dehumidify
dehumidified 1 6 dehumidify
dehumidifyed 1 6 dehumidify
dehumidifying 3 10 dehumidify

deify 1 1 deifies deifys deified deifyed deifying
deifies 1 9 deify
deifys 1 9 deify
deified 1 6 deify
deifyed 1 6 deify
deifying 3 10 deify

demulsify 1 1 demulsifies demulsified demulsifying
demulsifies 1 9 demulsify
demulsified 1 6 demulsify
demulsifying 3 10 demulsify

demystify 1 1 demystifies demystifys demystified demystifyed demystifying
demystifies 1 9 demystify
demystifys 1 9 demystify
demystified 1 6 demystify
demystifyed 1 6 demystify
demystifying 3 10 demystify

denazify 1 1 denazifies denazified denazifying
denazifies 1 9 denazify
denazified 1 6 denazify
denazifying 3 10 denazify

denitrify 1 1 denitrifies denitrifys denitrified denitrifyed denitrifying
denitrifies 1 9 denitrify
denitrifys 1 9 denitrify
denitrified 1 6 denitrify
denitrifyed 1 6 denitrify
denitrifying 3 10 denitrify

deny 1 1 denies denys denied denyed denying
denies 1 9 deny
denys 1 9 deny
denied 1 6 deny
denyed 1 6 deny
denying 3 10 deny

detoxify 1 1 detoxifies detoxified detoxifying
detoxifies 1 9 detoxify
detoxified 1 6 detoxify
detoxifying 3 10 detoxify

dignify 1 1 dignifies dignified dignifying
dignifies 1 9 dignify
dignified 1 6 dignify
dignifying 3 10 dignify

dillydally 1 1 dillydallies dillydallied dillydallying
dillydallies 1 9 dillydally
dillydallied 1 6 dillydally
dillydallying 3 10 dillydally

dirty 1 1 dirties dirtys dirtied dirtyed dirtying
dirties 1 9 dirty
dirtys 1 9 dirty
dirtied 1 6 dirty
dirtyed 1 6 dirty
dirtying 3 10 dirty

disqualify 1 1 disqualifies disqualified disqualifying
disqualifies 1 9 disqualify
disqualified 1 6 disqualify
disqualifying 3 10 disqualify

dissatisfy 1 1 dissatisfies dissatisfied dissatisfying
dissatisfies 1 9 dissatisfy
dissatisfied 1 6 dissatisfy
dissatisfying 3 10 dissatisfy

disunify 1 1 disunifies disunified disunifying
disunifies 1 9 disunify
disunified 1 6 disunify
disunifying 3 10 disunify

diversify 1 1 diversifies diversifys diversified diversifyed diversifying
diversifies 1 9 diversify
diversifys 1 9 diversify
diversified 1 6 diversify
diversifyed 1 6 diversify
diversifying 3 10 diversify

dry 1 1 dries dried drying
dries 1 9 dry
dried 1 6 dry
drying 3 10 dry

eddy 1 1 eddies eddied eddying
eddies 1 9 eddy
eddied 1 6 eddy
eddying 3 10 eddy

edify 1 1 edifies edifys edified edifyed edifying
edifies 1 9 edify
edifys 1 9 edify
edified 1 6 edify
edifyed 1 6 edify
edifying 3 10 edify

electrify 1 1 electrifies electrifys electrified electrifyed electrifying
electrifies 1 9 electrify
electrifys 1 9 electrify
electrified 1 6 electrify
electrifyed 1 6 electrify
electrifying 3 10 electrify

embody 1 1 embodies embodys embodied embodyed embodying
embodies 1 9 embody
embodys 1 9 embody
embodied 1 6 embody
embodyed 1 6 embody
embodying 3 10 embody

empty 1 1 empties emptied emptying
empties 1 9 empty
emptied 1 6 empty
emptying 3 10 empty

emulsify 1 1 emulsifies emulsified emulsifying
emulsifies 1 9 emulsify
emulsified 1 6 emulsify
emulsifying 3 10 emulsify

envy 1 1 envies envys envied envyed envying
envies 1 9 envy
envys 1 9 envy
envied 1 6 envy
envyed 1 6 envy
envying 3 10 envy


yyyy 1 1 yyyys yyyyed yyyying
yyyys 1 9 yyyy
yyyyed 1 6 yyyy
yyyying 3 10 yyyy

yyyy 1 1 yyyyies yyyys yyyyied yyyyed yyyying
yyyyies 1 9 yyyy
yyyys 1 9 yyyy
yyyyied 1 6 yyyy
yyyyed 1 6 yyyy
yyyying 3 10 yyyy

yyyy 1 1 yyyyies yyyyied yyyying
yyyyies 1 9 yyyy
yyyyied 1 6 yyyy
yyyying 3 10 yyyy


#
# Word ending to "Z"
#  -ed
#  -es
#  -ing
#

blitz 1 1
buzz 1 1
fizz 1 1
jazz 1 1
kibitz 1 1
razz 1 1
spritz 1 1
waltz 1 1

# Non-conformant verbs

quiz 1 1 quizzed quizzes quizzing
quizzed 1 6 quiz
quizzes 1 9 quiz
quizzing 3 10 quiz

whiz 1 1 whizzed whizzes whizzing
whizzed 1 6 whiz
whizzes 1 9 whiz
whizzing 3 10 whiz

