#
# Word ending to "E"
#  -d
#  -s
#  -e + -ing
#
# Rule specialities:
#  - If the sentence is like "We are skating"
#    First we check  if there is such word as "skating" -> no
#    Second we check if there is such word as "skat" -> no
#    Third we add "e" to end and check if there is such word as "skate" -> yes

hypnotize 1 1
hypophysectomise 1 1
hypophysectomize 1 1
hypostatise 1 1
hypostatize 1 1
hypothecate 1 1
hypothesize 1 1
ice 1 1
idealise 1 1
idealize 1 1
ideate 1 1
idle 1 1
idolise 1 1
idolize 1 1
ignite 1 1
ignore 1 1
ill-use 1 1
illuminate 1 1
illustrate 1 1
image 1 1
imagine 1 1
imbibe 1 1
imbricate 1 1
imitate 1 1
immerse 1 1
immigrate 1 1
immobilise 1 1
immobilize 1 1
immolate 1 1
immunize 1 1
immure 1 1
impale 1 1
impede 1 1
impersonate 1 1
impinge 1 1
implicate 1 1
implode 1 1
impose 1 1
imprecate 1 1
impregnate 1 1
improve 1 1
improvise 1 1
impute 1 1
inactivate 1 1
inaugurate 1 1
incandesce 1 1
incarcerate 1 1
incarnate 1 1
incase 1 1
incense 1 1
incinerate 1 1
incise 1 1
incite 1 1
incline 1 1
inclose 1 1
include 1 1
inconvenience 1 1
incorporate 1 1
increase 1 1
incriminate 1 1
incubate 1 1
inculcate 1 1
inculpate 1 1
incurvate 1 1
indenture 1 1
indicate 1 1
indispose 1 1
individualise 1 1
individualize 1 1
individuate 1 1
indoctrinate 1 1
indorse 1 1
induce 1 1
indulge 1 1
indurate 1 1
industrialise 1 1
industrialize 1 1
inebriate 1 1
infatuate 1 1
infiltrate 1 1
inflame 1 1
inflate 1 1
influence 1 1
infringe 1 1
infuriate 1 1
infuse 1 1
ingratiate 1 1
inhale 1 1
inhere 1 1
inhume 1 1
initialise 1 1
initialize 1 1
initiate 1 1
injure 1 1
innervate 1 1
innovate 1 1
inoculate 1 1
inosculate 1 1
inquire 1 1
inscribe 1 1
inseminate 1 1
insinuate 1 1
insolate 1 1
inspire 1 1
inspissate 1 1
instance 1 1
instantiate 1 1
instigate 1 1
institute 1 1
institutionalise 1 1
institutionalize 1 1
instrumentate 1 1
insufflate 1 1
insulate 1 1
insure 1 1
integrate 1 1
intercede 1 1
interchange 1 1
intercommunicate 1 1
interfere 1 1
interiorize 1 1
interlope 1 1
interlude 1 1
intermediate 1 1
internalise 1 1
internalize 1 1
internationalise 1 1
internationalize 1 1
interpellate 1 1
interpenetrate 1 1
interpolate 1 1
interpose 1 1
interrelate 1 1
interrogate 1 1
intersperse 1 1
intervene 1 1
intimate 1 1
intimidate 1 1
intonate 1 1
intone 1 1
intoxicate 1 1
intrigue 1 1
introduce 1 1
intrude 1 1
intubate 1 1
intumesce 1 1
inundate 1 1
invade 1 1
invaginate 1 1
invalidate 1 1
investigate 1 1
invigilate 1 1
invigorate 1 1
invite 1 1
invoice 1 1
invoke 1 1
involve 1 1
iodinate 1 1
iodise 1 1
iodize 1 1
ionate 1 1
ionise 1 1
ionize 1 1
iridesce 1 1
irradiate 1 1
irrigate 1 1
irritate 1 1
isolate 1 1
isomerise 1 1
isomerize 1 1
issue 1 1
italicise 1 1
italicize 1 1
itemise 1 1
itemize 1 1
iterate 1 1
itinerate 1 1
jackknife 1 1
jactitate 1 1
jade 1 1
jangle 1 1
jaundice 1 1
jeopardise 1 1
jeopardize 1 1
jiggle 1 1
jingle 1 1
jive 1 1
joggle 1 1
joke 1 1
jostle 1 1
joyride 1 1
jubilate 1 1
judge 1 1
juggle 1 1
jumble 1 1
juxtapose 1 1
keratinise 1 1
keratinize 1 1
keynote 1 1
kindle 1 1
kite 1 1
knife 1 1
knuckle 1 1
lace 1 1
lacerate 1 1
lactate 1 1
lade 1 1
ladle 1 1
laminate 1 1
lance 1 1
landscape 1 1
lapidate 1 1
lapse 1 1
lateralize 1 1
lave 1 1
league 1 1
lease 1 1
leave 1 1
lecture 1 1
legalise 1 1
legalize 1 1
legislate 1 1
legitimate 1 1
leverage 1 1
levitate 1 1
lexicalize 1 1
liberalise 1 1
liberalize 1 1
liberate 1 1
librate 1 1
licence 1 1
license 1 1
lie 1 1
ligate 1 1
like 1 1
lime 1 1
line 1 1
lionize 1 1
liquidate 1 1
liquidise 1 1
liquidize 1 1
literalize 1 1
litigate 1 1
live 1 1
loathe 1 1
localise 1 1
localize 1 1
locate 1 1
locomote 1 1
lodge 1 1
lope 1 1
lose 1 1
lounge 1 1
love 1 1
lubricate 1 1
lucubrate 1 1
luge 1 1
luminesce 1 1
lunge 1 1
lure 1 1
lustrate 1 1
luxate 1 1
luxuriate 1 1
lyophilise 1 1
lyophilize 1 1
lysogenize 1 1
macadamize 1 1
macerate 1 1
machicolate 1 1
machinate 1 1
machine 1 1
macrame 1 1
maculate 1 1
magnetise 1 1
magnetize 1 1
make 1 1
malversate 1 1
manacle 1 1
manage 1 1
mandate 1 1
mangle 1 1
manicure 1 1
manipulate 1 1
manoeuvre 1 1
mantle 1 1
manufacture 1 1
manure 1 1
marble 1 1
marbleise 1 1
marbleize 1 1
marginalise 1 1
marginalize 1 1
marinade 1 1
marinate 1 1
martyrize 1 1
masculinize 1 1
masquerade 1 1
massacre 1 1
massage 1 1
masticate 1 1
masturbate 1 1
mate 1 1
materialise 1 1
materialize 1 1
matriculate 1 1
maturate 1 1
mature 1 1
maximise 1 1
maximize 1 1
measure 1 1
mechanise 1 1
mechanize 1 1
meddle 1 1
mediate 1 1
medicate 1 1
medicine 1 1
meditate 1 1
melanize 1 1
meliorate 1 1
melodize 1 1
memorialise 1 1
memorialize 1 1
memorise 1 1
memorize 1 1
menace 1 1
menstruate 1 1
mensurate 1 1
mercerize 1 1
merchandise 1 1
merge 1 1
mesmerise 1 1
mesmerize 1 1
metabolize 1 1
metastasize 1 1
metricate 1 1
microwave 1 1
micturate 1 1
middle 1 1
migrate 1 1
militarise 1 1
militarize 1 1
mime 1 1
mince 1 1
mine 1 1
mingle 1 1
miniate 1 1
miniaturise 1 1
miniaturize 1 1
minimise 1 1
minimize 1 1
mire 1 1
misappropriate 1 1
misbehave 1 1
misbelieve 1 1
miscalculate 1 1
miscegenate 1 1
misconceive 1 1
misconstrue 1 1
miscreate 1 1
misdate 1 1
misestimate 1 1
misfire 1 1
misgive 1 1
mismanage 1 1
misplace 1 1
mispronounce 1 1
misquote 1 1
misstate 1 1
mistake 1 1
mistime 1 1
mistranslate 1 1
misuse 1 1
mitigate 1 1
mizzle 1 1
mobilise 1 1
mobilize 1 1
moderate 1 1
modernise 1 1
modernize 1 1
modulate 1 1
moisturise 1 1
moisturize 1 1
mollycoddle 1 1
monetise 1 1
monetize 1 1
mongrelize 1 1
monologuize 1 1
monopolise 1 1
monopolize 1 1
moonshine 1 1
mope 1 1
moralise 1 1
moralize 1 1
mortgage 1 1
mortice 1 1
mortise 1 1
motivate 1 1
motorcycle 1 1
motorise 1 1
motorize 1 1
mottle 1 1
mouse 1 1
mousse 1 1
move 1 1
muckrake 1 1
muddle 1 1
muffle 1 1
mumble 1 1
muscle 1 1
muse 1 1
mussitate 1 1
mutate 1 1
mute 1 1
mutilate 1 1
muzzle 1 1
mythologise 1 1
mythologize 1 1
name 1 1
narcotize 1 1
narrate 1 1
nasalise 1 1
nasalize 1 1
nationalise 1 1
nationalize 1 1
naturalise 1 1
naturalize 1 1
nauseate 1 1
navigate 1 1
necessitate 1 1
needle 1 1
negate 1 1
negative 1 1
negotiate 1 1
nerve 1 1
nestle 1 1
nettle 1 1
neutralise 1 1
neutralize 1 1
nibble 1 1
nickname 1 1
nictate 1 1
nictitate 1 1
niggle 1 1
nitrate 1 1
nitrogenize 1 1
noise 1 1
nominate 1 1
noose 1 1
normalise 1 1
normalize 1 1
nose 1 1
notarize 1 1
notate 1 1
note 1 1
notice 1 1
novate 1 1
novelise 1 1
novelize 1 1
nucleate 1 1
nudge 1 1
nuke 1 1
numerate 1 1
nurse 1 1
nurture 1 1
nutate 1 1
obfuscate 1 1
objurgate 1 1
obligate 1 1
oblige 1 1
obliterate 1 1
observe 1 1
obsolesce 1 1
obstinate 1 1
obstipate 1 1
obtrude 1 1
obturate 1 1
obviate 1 1
occidentalise 1 1
occidentalize 1 1
occlude 1 1
odorize 1 1
odourise 1 1
officiate 1 1
ogle 1 1
ooze 1 1
opalesce 1 1
opalize 1 1
operate 1 1
opine 1 1
oppose 1 1
opsonize 1 1
optimise 1 1
optimize 1 1
orate 1 1
orchestrate 1 1
organise 1 1
organize 1 1
orientalise 1 1
orientalize 1 1
originate 1 1
oscillate 1 1
osculate 1 1
ostentate 1 1
ostracise 1 1
ostracize 1 1
outline 1 1
outrage 1 1
overachieve 1 1
overcapitalise 1 1
overcapitalize 1 1
overcharge 1 1
overcome 1 1
overcompensate 1 1
overdrive 1 1
overestimate 1 1
overexpose 1 1
overindulge 1 1
overpopulate 1 1
overproduce 1 1
overrate 1 1
overrefine 1 1
override 1 1
oversee 1 1
overstate 1 1
overtake 1 1
overuse 1 1
overvalue 1 1
ovulate 1 1
oxidate 1 1
oxidise 1 1
oxidize 1 1
oxygenate 1 1
oxygenize 1 1
pace 1 1
package 1 1
paddle 1 1
paganize 1 1
page 1 1
paginate 1 1
pale 1 1
palisade 1 1
palliate 1 1
palpate 1 1
palpebrate 1 1
palpitate 1 1
panhandle 1 1
pantomime 1 1
parachute 1 1
parade 1 1
paraphrase 1 1
pare 1 1
parole 1 1
partake 1 1
participate 1 1
particularise 1 1
particularize 1 1
paste 1 1
pasteurise 1 1
pasteurize 1 1
pasture 1 1
patinate 1 1
patinize 1 1
patronage 1 1
patronise 1 1
patronize 1 1
pauperise 1 1
pauperize 1 1
pause 1 1
pave 1 1
peculate 1 1
peddle 1 1
pedicure 1 1
pee 1 1
penalise 1 1
penalize 1 1
penetrate 1 1
people 1 1
peptise 1 1
peptize 1 1
perambulate 1 1
perceive 1 1
percolate 1 1
peregrinate 1 1
perennate 1 1
perforate 1 1
perfume 1 1
perfuse 1 1
perjure 1 1
permeate 1 1
permute 1 1
perorate 1 1
peroxide 1 1
perpetrate 1 1
perpetuate 1 1
persecute 1 1
perseverate 1 1
persevere 1 1
personalise 1 1
personalize 1 1
personate 1 1
perspire 1 1
persuade 1 1
peruse 1 1
pervade 1 1
pervaporate 1 1
pestle 1 1
phase 1 1
philosophise 1 1
philosophize 1 1
phlebotomize 1 1
phonate 1 1
phone 1 1
phosphoresce 1 1
phrase 1 1
pickle 1 1
picture 1 1
piddle 1 1
piece 1 1
piffle 1 1
pigeonhole 1 1
pile 1 1
pillage 1 1
pine 1 1
pinnacle 1 1
pipe 1 1
pique 1 1
pirate 1 1
pirouette 1 1
placate 1 1
place 1 1
plagiarise 1 1
plagiarize 1 1
plague 1 1
plane 1 1
plasticise 1 1
plasticize 1 1
plastinate 1 1
plate 1 1
please 1 1
pledge 1 1
plicate 1 1
plume 1 1
plunge 1 1
pluralise 1 1
pluralize 1 1
poetise 1 1
poetize 1 1
poise 1 1
poke 1 1
polarise 1 1
polarize 1 1
pole 1 1
poleaxe 1 1
polemicise 1 1
polemicize 1 1
polemize 1 1
police 1 1
pollenate 1 1
pollinate 1 1
pollute 1 1
polymerise 1 1
polymerize 1 1
pomade 1 1
pontificate 1 1
popularise 1 1
popularize 1 1
populate 1 1
pose 1 1
postdate 1 1
postpone 1 1
postpose 1 1
postulate 1 1
posture 1 1
potentiate 1 1
poultice 1 1
pounce 1 1
powderize 1 1
practice 1 1
praise 1 1
prance 1 1
prate 1 1
prattle 1 1
preamble 1 1
prearrange 1 1
precede 1 1
precipitate 1 1
preclude 1 1
preconceive 1 1
predate 1 1
predestine 1 1
predetermine 1 1
predicate 1 1
predispose 1 1
predominate 1 1
prefabricate 1 1
preface 1 1
prefigure 1 1
prejudge 1 1
prejudice 1 1
prelude 1 1
premeditate 1 1
premiere 1 1
premise 1 1
prepare 1 1
preponderate 1 1
prepose 1 1
presage 1 1
prescribe 1 1
preserve 1 1
preside 1 1
pressure 1 1
pressurise 1 1
pressurize 1 1
presume 1 1
presuppose 1 1
prevaricate 1 1
previse 1 1
price 1 1
prickle 1 1
pride 1 1
prime 1 1
prioritize 1 1
privatise 1 1
privatize 1 1
privilege 1 1
probate 1 1
probe 1 1
procrastinate 1 1
procreate 1 1
procure 1 1
produce 1 1
profane 1 1
professionalize 1 1
profile 1 1
prognosticate 1 1
programme 1 1
prolapse 1 1
proliferate 1 1
prologize 1 1
promenade 1 1
promise 1 1
promote 1 1
promulgate 1 1
pronate 1 1
pronounce 1 1
propagandise 1 1
propagandize 1 1
propagate 1 1
propitiate 1 1
propose 1 1
prorate 1 1
prorogue 1 1
proscribe 1 1
prosecute 1 1
proselytize 1 1
prostitute 1 1
prostrate 1 1
protrude 1 1
protuberate 1 1
prove 1 1
provide 1 1
provoke 1 1
prune 1 1
psychoanalyze 1 1
ptyalize 1 1
publicise 1 1
publicize 1 1
puddle 1 1
puke 1 1
pullulate 1 1
pulsate 1 1
pulse 1 1
pulverise 1 1
pulverize 1 1
pumice 1 1
punctuate 1 1
puncture 1 1
pupate 1 1
purchase 1 1
puree 1 1
purge 1 1
purple 1 1
purpose 1 1
purpurate 1 1
pursue 1 1
puzzle 1 1
quadruple 1 1
quadruplicate 1 1
quake 1 1
quantise 1 1
quantize 1 1
quarantine 1 1
queue 1 1
quibble 1 1
quiesce 1 1
quintuple 1 1
quote 1 1
race 1 1
radiate 1 1
radiolocate 1 1
raffle 1 1
rage 1 1
raise 1 1
rake 1 1
ramble 1 1
rampage 1 1
randomise 1 1
randomize 1 1
range 1 1
rape 1 1
rasterize 1 1
rate 1 1
ratiocinate 1 1
rationalise 1 1
rationalize 1 1
rattle 1 1
ravage 1 1
rave 1 1
raze 1 1
re-create 1 1
realise 1 1
realize 1 1
reallocate 1 1
reappraise 1 1
rearrange 1 1
reassure 1 1
rebate 1 1
rebuke 1 1
recalcitrate 1 1
recalculate 1 1
recapitulate 1 1
recapture 1 1
recede 1 1
receive 1 1
recidivate 1 1
reciprocate 1 1
recite 1 1
recline 1 1
recode 1 1
recognize 1 1
recombine 1 1
recommence 1 1
recompense 1 1
reconcile 1 1
reconnoitre 1 1
recreate 1 1
recriminate 1 1
recrudesce 1 1
recuperate 1 1
recuse 1 1
recycle 1 1
rededicate 1 1
redefine 1 1
redetermine 1 1
redispose 1 1
redistribute 1 1
reduce 1 1
reenforce 1 1
reevaluate 1 1
reexamine 1 1
referee 1 1
reference 1 1
refine 1 1
reflate 1 1
refrigerate 1 1
refuse 1 1
refute 1 1
regenerate 1 1
regularise 1 1
regularize 1 1
regulate 1 1
regurgitate 1 1
rehabilitate 1 1
reharmonize 1 1
rehearse 1 1
reimburse 1 1
reimpose 1 1
reincarnate 1 1
reinforce 1 1
reinstate 1 1
reinsure 1 1
reintroduce 1 1
reissue 1 1
reiterate 1 1
rejoice 1 1
rejuvenate 1 1
relapse 1 1
relate 1 1
release 1 1
relegate 1 1
relieve 1 1
relive 1 1
relocate 1 1
remake 1 1
remediate 1 1
remilitarise 1 1
remilitarize 1 1
reminisce 1 1
remove 1 1
remunerate 1 1
renegade 1 1
renege 1 1
renounce 1 1
renovate 1 1
reorganize 1 1
repatriate 1 1
rephrase 1 1
replace 1 1
replete 1 1
replicate 1 1
repose 1 1
reprieve 1 1
reprobate 1 1
reproduce 1 1
reprove 1 1
repudiate 1 1
repulse 1 1
repurchase 1 1
repute 1 1
require 1 1
requite 1 1
rescue 1 1
resemble 1 1
reserve 1 1
resettle 1 1
reshuffle 1 1
reside 1 1
resile 1 1
resinate 1 1
resolve 1 1
resonate 1 1
respire 1 1
respite 1 1
restate 1 1
restitute 1 1
restore 1 1
resume 1 1
resurge 1 1
resuscitate 1 1
retake 1 1
retaliate 1 1
reticulate 1 1
retire 1 1
retrieve 1 1
reunite 1 1
revalue 1 1
revenge 1 1
reverberate 1 1
revere 1 1
reverence 1 1
reverse 1 1
revile 1 1
revise 1 1
revitalise 1 1
revitalize 1 1
revive 1 1
revoke 1 1
revolutionise 1 1
revolutionize 1 1
revolve 1 1
rewrite 1 1
rhapsodise 1 1
rhapsodize 1 1
rhyme 1 1
rice 1 1
riddle 1 1
ride 1 1
ridge 1 1
ridicule 1 1
riffle 1 1
rime 1 1
rinse 1 1
riposte 1 1
ripple 1 1
rise 1 1
ritualize 1 1
robe 1 1
romance 1 1
romanticise 1 1
romanticize 1 1
rope 1 1
rotate 1 1
rouge 1 1
rouse 1 1
route 1 1
rove 1 1
rubberize 1 1
rubricate 1 1
rue 1 1
ruffle 1 1
ruggedise 1 1
ruggedize 1 1
rule 1 1
rumble 1 1
ruminate 1 1
rummage 1 1
rupture 1 1
rusticate 1 1
rustle 1 1
sabotage 1 1
sabre 1 1
sacrifice 1 1
saddle 1 1
sailplane 1 1
salinate 1 1
salivate 1 1
saltate 1 1
salute 1 1
salvage 1 1
salve 1 1
sample 1 1
sanitate 1 1
sanitise 1 1
sanitize 1 1
satellite 1 1
satiate 1 1
satirise 1 1
satirize 1 1
saturate 1 1
sauce 1 1
saute 1 1
savage 1 1
save 1 1
scale 1 1
scandalise 1 1
scandalize 1 1
scare 1 1
scavenge 1 1
schedule 1 1
schematise 1 1
schematize 1 1
scheme 1 1
schmooze 1 1
scintillate 1 1
score 1 1
scourge 1 1
scrabble 1 1
scramble 1 1
scrape 1 1
scribble 1 1
scribe 1 1
scrimmage 1 1
scrounge 1 1
scruple 1 1
scrutinise 1 1
scrutinize 1 1
scuffle 1 1
sculpture 1 1
scythe 1 1
seaplane 1 1
secede 1 1
seclude 1 1
secrete 1 1
sectionalise 1 1
sectionalize 1 1
secularise 1 1
secularize 1 1
secure 1 1
sedate 1 1
seduce 1 1
see 1 1
segregate 1 1
seine 1 1
seize 1 1
semaphore 1 1
senesce 1 1
sense 1 1
sensitise 1 1
sensitize 1 1
sentence 1 1
sentimentalise 1 1
sentimentalize 1 1
separate 1 1
sequence 1 1
serenade 1 1
serialise 1 1
serialize 1 1
sermonise 1 1
sermonize 1 1
serrate 1 1
serve 1 1
service 1 1
settle 1 1
shackle 1 1
shade 1 1
shake 1 1
shamanize 1 1
shamble 1 1
shame 1 1
shape 1 1
share 1 1
shave 1 1
sheathe 1 1
shelve 1 1
shine 1 1
shingle 1 1
shoe 1 1
shore 1 1
shove 1 1
shrine 1 1
shuffle 1 1
shuttle 1 1
sibilate 1 1
sieve 1 1
sightsee 1 1
signalise 1 1
signalize 1 1
silence 1 1
silhouette 1 1
silver-plate 1 1
silverplate 1 1
simulate 1 1
singe 1 1
single 1 1
sire 1 1
site 1 1
situate 1 1
size 1 1
skate 1 1
skin-dive 1 1
skittle 1 1
skydive 1 1
slate 1 1
slave 1 1
sledge 1 1
slice 1 1
slide 1 1
slime 1 1
slope 1 1
sluice 1 1
smile 1 1
smoke 1 1
smudge 1 1
smuggle 1 1
snaffle 1 1
snake 1 1
snare 1 1
sneeze 1 1
sniffle 1 1
snipe 1 1
snooze 1 1
snore 1 1
snowmobile 1 1
snuffle 1 1
snuggle 1 1
socialise 1 1
socialize 1 1
sodomise 1 1
sodomize 1 1
solace 1 1
solarise 1 1
solarize 1 1
sole 1 1
solemnise 1 1
solemnize 1 1
soliloquize 1 1
solmizate 1 1
solvate 1 1
solve 1 1
somnambulate 1 1
soothe 1 1
sophisticate 1 1
sorcerise 1 1
sorcerize 1 1
source 1 1
souse 1 1
space 1 1
spade 1 1
spangle 1 1
spare 1 1
sparkle 1 1
specialise 1 1
specialize 1 1
speciate 1 1
speckle 1 1
spectate 1 1
speculate 1 1
sphacelate 1 1
spice 1 1
spike 1 1
spiritize 1 1
spiritualise 1 1
spiritualize 1 1
spite 1 1
splice 1 1
splurge 1 1
sponge 1 1
sporulate 1 1
spree 1 1
sprinkle 1 1
spume 1 1
squabble 1 1
square 1 1
squeegee 1 1
squeeze 1 1
squire 1 1
stabilise 1 1
stabilize 1 1
stable 1 1
stage 1 1
stagnate 1 1
stake 1 1
stalemate 1 1
stalinise 1 1
stalinize 1 1
stampede 1 1
standardise 1 1
standardize 1 1
staple 1 1
stare 1 1
stargaze 1 1
startle 1 1
starve 1 1
state 1 1
stave 1 1
stereotype 1 1
sterilise 1 1
sterilize 1 1
stickle 1 1
stifle 1 1
stigmatise 1 1
stigmatize 1 1
stimulate 1 1
stipple 1 1
stipulate 1 1
stockade 1 1
stockpile 1 1
stoke 1 1
stone 1 1
stooge 1 1
stopple 1 1
store 1 1
straddle 1 1
strafe 1 1
straggle 1 1
strangle 1 1
strangulate 1 1
streamline 1 1
striate 1 1
stride 1 1
stridulate 1 1
strike 1 1
stripe 1 1
strive 1 1
stroke 1 1
structure 1 1
struggle 1 1
stumble 1 1
style 1 1
stylise 1 1
stylize 1 1
stymie 1 1
subdivide 1 1
subdue 1 1
subjugate 1 1
sublease 1 1
sublimate 1 1
sublime 1 1
subluxate 1 1
submarine 1 1
submerge 1 1
submerse 1 1
subordinate 1 1
subrogate 1 1
subscribe 1 1
subserve 1 1
subside 1 1
subsidise 1 1
subsidize 1 1
substantiate 1 1
substitute 1 1
subsume 1 1
subtitle 1 1
suburbanize 1 1
subvocalize 1 1
sudate 1 1
sue 1 1
suffice 1 1
suffocate 1 1
suffuse 1 1
summarise 1 1
summarize 1 1
summate 1 1
summerize 1 1
sunbathe 1 1
superannuate 1 1
supercharge 1 1
superfetate 1 1
superpose 1 1
superscribe 1 1
supersede 1 1
supervene 1 1
supervise 1 1
supinate 1 1
supplicate 1 1
suppose 1 1
suppurate 1 1
surcharge 1 1
surface 1 1
surge 1 1
surmise 1 1
surprise 1 1
survive 1 1
suspire 1 1
susurrate 1 1
suture 1 1
swathe 1 1
swerve 1 1
swindle 1 1
swipe 1 1
syllabicate 1 1
syllabize 1 1
syllogise 1 1
syllogize 1 1
symbolise 1 1
symbolize 1 1
symmetrise 1 1
symmetrize 1 1
sympathise 1 1
sympathize 1 1
symphonize 1 1
synchronise 1 1
synchronize 1 1
syncopate 1 1
syncretize 1 1
syndicate 1 1
synthesise 1 1
synthesize 1 1
syringe 1 1
systematise 1 1
systematize 1 1
systemise 1 1
systemize 1 1
tabulate 1 1
tackle 1 1
tailgate 1 1
take 1 1
tame 1 1
tangle 1 1
tantalise 1 1
tantalize 1 1
tape 1 1
taste 1 1
tattle 1 1
tease 1 1
tee 1 1
teethe 1 1
telecommunicate 1 1
telepathize 1 1
telephone 1 1
televise 1 1
temporise 1 1
temporize 1 1
tenderise 1 1
tenderize 1 1
tense 1 1
tenure 1 1
tergiversate 1 1
terminate 1 1
terrace 1 1
territorialise 1 1
territorialize 1 1
terrorise 1 1
terrorize 1 1
tessellate 1 1
theologise 1 1
theologize 1 1
theorise 1 1
theorize 1 1
thieve 1 1
thoriate 1 1
throne 1 1
throttle 1 1
tickle 1 1
tide 1 1
tie 1 1
tile 1 1
time 1 1
tincture 1 1
tinge 1 1
tingle 1 1
tinkle 1 1
tintinnabulate 1 1
tipple 1 1
tiptoe 1 1
tire 1 1
tithe 1 1
titillate 1 1
titivate 1 1
title 1 1
titrate 1 1
tittivate 1 1
tittle-tattle 1 1
toddle 1 1
toe 1 1
toggle 1 1
tolerate 1 1
tone 1 1
tongue 1 1
tonsure 1 1
tootle 1 1
tope 1 1
topicalize 1 1
torture 1 1
tote 1 1
touch-type 1 1
trace 1 1
trade 1 1
traduce 1 1
trample 1 1
trance 1 1
tranquilize 1 1
tranquillise 1 1
tranquillize 1 1
transaminate 1 1
transcribe 1 1
transduce 1 1
