#
# Word ending to "F"
#  -ed
#  -s
#  -ing
#

taxiing 3 10 taxi
taxying 3 10 taxi

#
# Word ending to "J"
#

DJ 1 1 DJs DJed DJing
DJs 1 9 DJ
DJed 1 6 DJ
DJing 3 10 DJ

#
# Word ending to "K"
#  -ed
#  -s
#  -ing
#

ask 1 1
asterisk 1 1
attack 1 1
back 1 1
backpack 1 1
balk 1 1
bank 1 1
bark 1 1
barrack 1 1
batik 1 1
baulk 1 1
beak 1 1
black 1 1
block 1 1
book 1 1
bootlick 1 1
bottleneck 1 1
buck 1 1
bulwark 1 1
bunk 1 1
bushwhack 1 1
cakewalk 1 1
calk 1 1
carjack 1 1
chalk 1 1
check 1 1
cheek 1 1
chink 1 1
chock 1 1
chunk 1 1
clack 1 1
clank 1 1
clerk 1 1
click 1 1
clink 1 1
cloak 1 1
clock 1 1
cluck 1 1
clunk 1 1
cock 1 1
conk 1 1
cook 1 1
cork 1 1
counterattack 1 1
crack 1 1
crank 1 1
creak 1 1
crick 1 1
croak 1 1
crock 1 1
crook 1 1
cross-link 1 1
debark 1 1
debunk 1 1
disembark 1 1
dock 1 1
double-check 1 1
drop-kick 1 1
dropkick 1 1
duck 1 1
dunk 1 1
earmark 1 1
embank 1 1
embark 1 1
fink 1 1
flank 1 1
fleck 1 1
flick 1 1
flock 1 1
fork 1 1
frisk 1 1
frock 1 1
fullback 1 1
goldbrick 1 1
hack 1 1
hawk 1 1
highjack 1 1
hijack 1 1
hock 1 1
honk 1 1
hook 1 1
hulk 1 1
husk 1 1
ink 1 1
interlock 1 1
jack 1 1
jaywalk 1 1
jerk 1 1
junk 1 1
kayak 1 1
kick 1 1
kink 1 1
knock 1 1
lack 1 1
lark 1 1
leak 1 1
lick 1 1
link 1 1
lipstick 1 1
lock 1 1
look 1 1
lurk 1 1
mark 1 1
mask 1 1
milk 1 1
mock 1 1
muck 1 1
murk 1 1
nark 1 1
neck 1 1
network 1 1
nick 1 1
nitpick 1 1
overlook 1 1
overstock 1 1
pack 1 1
padlock 1 1
park 1 1
peak 1 1
peck 1 1
peek 1 1
pick 1 1
pitchfork 1 1
place-kick 1 1
plank 1 1
plonk 1 1
pluck 1 1
plunk 1 1
pock 1 1
postmark 1 1
prick 1 1
quack 1 1
quarterback 1 1
rack 1 1
rank 1 1
ransack 1 1
remark 1 1
rick 1 1
risk 1 1
rock 1 1
rubberneck 1 1
ruck 1 1
scrimshank 1 1
shack 1 1
shank 1 1
shark 1 1
shipwreck 1 1
shirk 1 1
shock 1 1
shriek 1 1
shuck 1 1
shuttlecock 1 1
sick 1 1
skank 1 1
skulk 1 1
skunk 1 1
slack 1 1
slam-dunk 1 1
sleepwalk 1 1
slick 1 1
smack 1 1
smirk 1 1
smock 1 1
snack 1 1
snick 1 1
soak 1 1
spacewalk 1 1
spank 1 1
spark 1 1
spatchcock 1 1
speck 1 1
spelunk 1 1
spook 1 1
spot-check 1 1
squawk 1 1
stack 1 1
stalk 1 1
stock 1 1
streak 1 1
streetwalk 1 1
suck 1 1
sulk 1 1
tack 1 1
talk 1 1
tank 1 1
task 1 1
thumbtack 1 1
thwack 1 1
tick 1 1
ticktock 1 1
tomahawk 1 1
track 1 1
trick 1 1
truck 1 1
tuck 1 1
tusk 1 1
tweak 1 1
unblock 1 1
uncork 1 1
understock 1 1
undock 1 1
unhook 1 1
unlock 1 1
unmask 1 1
unpack 1 1
walk 1 1
wank 1 1
whack 1 1
whelk 1 1
whisk 1 1
wink 1 1
wisecrack 1 1
work 1 1
wrack 1 1
wreck 1 1
wrick 1 1
yack 1 1
yank 1 1

# Nonconformant verbs

blink 1 1 blinks blinked blunk blinking
blinks 1 9 blink
blinked 1 6 blink
blunk 1 6 blink
blinking 3 10 blink

break 1 1 breaks broke broken breaking
breaks 1 9 break
broke 1 2 break
broken 1 4 break
breaking 3 10 break

countersink 1 1 countersinks countersank countersunk countersinking
countersinks 1 9 countersink
countersank 1 2 countersink
countersunk 1 4 countersink
countersinking 3 10 countersink

drink 1 1 drinks drank drunk drinked drinking
drinks 1 9 drink
drank 1 6 drink
drunk 1 6 drink
drinked 1 6 drink
drinking 3 10 drink

fuck 1 1 fucks fucked fucking fuckin fucken
fucks 1 9 fuck
fucked 1 6 fuck
fucking 3 10 fuck
fuckin 3 10 fuck
fucken 3 10 fuck

overwork 1 1 overworks overworked overwrought overworking
overworks 1 9 overwork
overworked 1 6 overwork
overwrought 1 6 overwork
overworking 3 10 overwork

reek 1 1 reeks reeked reeking reekin
reeks 1 9 reek
reeked 1 6 reek
reeking 3 10 reek
reekin 3 10 reek

rethink 1 1 rethinks rethought rethinking
rethinks 1 9 rethink
rethought 1 6 rethink
rethinking 3 10 rethink

sack 1 1 sacks sacked sackt sacking
sacks 1 9 sack
sacked 1 6 sack
sackt 1 6 sack
sacking 3 10 sack

seek 1 1 seeks sought seeking
seeks 1 9 seek
sought 1 6 seek
seeking 3 10 seek

shrink 1 1 shrinks shrank shrunk shrunken shrinking
shrinks 1 9 shrink
shrank 1 2 shrink
shrunk 1 6 shrink
shrunken 1 4 shrink
shrinking 3 10 shrink

sink 1 1 sinks sank sunk sinking
sinks 1 9 sink
sank 1 2 sink
sunk 1 4 sink
sinking 3 10 sink

sneak 1 1 sneaks sneaked snuck sneaking
sneaks 1 9 sneak
sneaked 1 6 sneak
snuck 1 6 sneak
sneaking 3 10 sneak

speak 1 1 speaks spoke spoken spake speaking
speaks 1 9 speak
spoke 1 2 speak
spoken 1 4 speak
spake 1 4 speak
speaking 3 10 speak

squeak 1 1 squeaks squeaked squoke squeaking
squeaks 1 9 squeak
squeaked 1 6 squeak
squoke 1 6 squeak
squeaking 3 10 squeak

stick 1 1 sticks stuck sticking
sticks 1 9 stick
stuck 1 6 stick
sticking 3 10 stick

stink 1 1 stinks stank stunk stinking
stinks 1 9 stink
stank 1 2 stink
stunk 1 6 stink
stinking 3 10 stink

think 1 1 thinks thought thinking
thinks 1 9 think
thought 1 6 think
thinking 3 10 think

trek 1 1 treks trekked trekking
treks 1 9 trek
trekked 1 6 trek
trekking 3 10 trek

#
# Word ending to "L"
#  -ed
#  -s
#  -ing
#

ail 1 1
airmail 1 1
appeal 1 1
assail 1 1
avail 1 1
bail 1 1
ball 1 1
bawl 1 1
befoul 1 1
bell 1 1
bill 1 1
blackball 1 1
blackmail 1 1
boil 1 1
bowl 1 1
brawl 1 1
broil 1 1
bull 1 1
burl 1 1
call 1 1
cartwheel 1 1
catcall 1 1
caterwaul 1 1
charcoal 1 1
chill 1 1
coal 1 1
coil 1 1
conceal 1 1
congeal 1 1
cool 1 1
cowl 1 1
crawl 1 1
cull 1 1
curl 1 1
curtail 1 1
derail 1 1
despoil 1 1
detail 1 1
distill 1 1
dovetail 1 1
drawl 1 1
drill 1 1
drool 1 1
dull 1 1
e-mail 1 1
email 1 1
embroil 1 1
enroll 1 1
entail 1 1
enthrall 1 1
eyeball 1 1
fail 1 1
fell 1 1
fill 1 1
fingerspell 1 1
flail 1 1
foal 1 1
foil 1 1
fool 1 1
forestall 1 1
foul 1 1
fowl 1 1
freewheel 1 1
fulfill 1 1
full 1 1
funnel 1 1
gall 1 1
gaol 1 1
gel 1 1
gnarl 1 1
grill 1 1
grovel 1 1
growl 1 1
gull 1 1
hail 1 1
haul 1 1
heel 1 1
hill 1 1
hobnail 1 1
howl 1 1
hull 1 1
hurl 1 1
impel 1 1
install 1 1
instill 1 1
jail 1 1
jewel 1 1
kennel 1 1
kill 1 1
knell 1 1
label 1 1
level 1 1
libel 1 1
logroll 1 1
lull 1 1
madrigal 1 1
mail 1 1
marshal 1 1
marvel 1 1
maul 1 1
metal 1 1
mill 1 1
minstrel 1 1
model 1 1
mothball 1 1
mull 1 1
nail 1 1
nickel 1 1
oil 1 1
overhaul 1 1
pal 1 1
pall 1 1
panel 1 1
parallel 1 1
parcel 1 1
patrol 1 1
peal 1 1
pearl 1 1
pedal 1 1
peel 1 1
pencil 1 1
peril 1 1
poll 1 1
pool 1 1
prevail 1 1
propel 1 1
prowl 1 1
pull 1 1
purl 1 1
quarrel 1 1
quell 1 1
rail 1 1
ravel 1 1
rebel 1 1
recall 1 1
recoil 1 1
reel 1 1
refill 1 1
refuel 1 1
repeal 1 1
repel 1 1
retail 1 1
reveal 1 1
revel 1 1
rival 1 1
roll 1 1
sail 1 1
school 1 1
scowl 1 1
scrawl 1 1
scroll 1 1
scull 1 1
seal 1 1
shell 1 1
shill 1 1
shoal 1 1
shovel 1 1
shrill 1 1
signal 1 1
skirl 1 1
snail 1 1
snarl 1 1
snivel 1 1
snorkel 1 1
snowball 1 1
soil 1 1
spiel 1 1
spill 1 1
spiral 1 1
spoil 1 1
spool 1 1
sprawl 1 1
squall 1 1
squeal 1 1
stall 1 1
steamroll 1 1
steel 1 1
stencil 1 1
still 1 1
stonewall 1 1
stool 1 1
stroll 1 1
swill 1 1
swirl 1 1
swivel 1 1
tail 1 1
teetotal 1 1
thrill 1 1
till 1 1
tinsel 1 1
toil 1 1
toll 1 1
tool 1 1
total 1 1
towel 1 1
trail 1 1
trammel 1 1
travail 1 1
travel 1 1
trawl 1 1
trill 1 1
troll 1 1
trowel 1 1
tunnel 1 1
twill 1 1
twirl 1 1
uncoil 1 1
undersell 1 1
unfurl 1 1
unravel 1 1
unseal 1 1
unsnarl 1 1
unspell 1 1
unveil 1 1
veil 1 1
victual 1 1
wail 1 1
wall 1 1
wassail 1 1
wheel 1 1
whirl 1 1
whirlpool 1 1
will 1 1
yell 1 1
yodel 1 1
yowl 1 1

# Nonconformant verbs

annul 1 1 annuls annulled annulling
annuls 1 9 annul
annulled 1 6 annul
annulling 3 10 annul

apparel 1 1 apparels appareled apparelled appareling apparelling
apparels 1 9 apparel
appareled 1 6 apparel
apparelled 1 6 apparel
appareling 3 10 apparel
apparelling 3 10 apparel

barrel 1 1 barrels barreled barrelled barreling barrelling
barrels 1 9 barrel
barreled 1 6 barrel
barrelled 1 6 barrel
barreling 3 10 barrel
barrelling 3 10 barrel

bedevil 1 1 bedevils bedeviled bedevilled bedeviling bedevilling
bedevils 1 9 bedevil
bedeviled 1 6 bedevil
bedevilled 1 6 bedevil
bedeviling 3 10 bedevil
bedevilling 3 10 bedevil

bevel 1 1 bevels beveled bevelled beveling bevelling
bevels 1 9 bevel
beveled 1 6 bevel
bevelled 1 6 bevel
beveling 3 10 bevel
bevelling 3 10 bevel

cabal 1 1 cabals caballed caballing
cabals 1 9 cabal
caballed 1 6 cabal
caballing 3 10 cabal

canal 1 1 canals canaled canalled canaling canalling
canals 1 9 canal
canaled 1 6 canal
canalled 1 6 canal
canaling 3 10 canal
canalling 3 10 canal

cancel 1 1 cancels canceled cancelled canceling cancelling
cancels 1 9 cancel
canceled 1 6 cancel
cancelled 1 6 cancel
canceling 3 10 cancel
cancelling 3 10 cancel

carol 1 1 carols caroled carolled caroling carolling
carols 1 9 carol
caroled 1 6 carol
carolled 1 6 carol
caroling 3 10 carol
carolling 3 10 carol

cavil 1 1 cavils caviled cavilled caviling cavilling
cavils 1 9 cavil
caviled 1 6 cavil
cavilled 1 6 cavil
caviling 3 10 cavil
cavilling 3 10 cavil

channel 1 1 channels channeled channelled channeling channelling
channels 1 9 channel
channeled 1 6 channel
channelled 1 6 channel
channeling 3 10 channel
channelling 3 10 channel

chisel 1 1 chisels chiseled chiselled chiseling chiselling
chisels 1 9 chisel
chiseled 1 6 chisel
chiselled 1 6 chisel
chiseling 3 10 chisel
chiselling 3 10 chisel

compel 1 1 compels compelled compelling
compels 1 9 compel
compelled 1 6 compel
compelling 3 10 compel

control 1 1 controls controlled controlling
controls 1 9 control
controlled 1 6 control
controlling 3 10 control

corbel 1 1 corbels corbelled corbelling
corbels 1 9 corbel
corbelled 1 6 corbel
corbelling 3 10 corbel

corral 1 1 corrals corraled corralled corraling corralling
corrals 1 9 corral
corraled 1 6 corral
corralled 1 6 corral
corraling 3 10 corral
corralling 3 10 corral

counsel 1 1 counsels counseled counselled counseling counselling
counsels 1 9 counsel
counseled 1 6 counsel
counselled 1 6 counsel
counseling 3 10 counsel
counselling 3 10 counsel

court-martial 1 1 court-martials court-martialed court-martialled court-martialing court-martialling
court-martials 1 9 court-martial
court-martialed 1 6 court-martial
court-martialled 1 6 court-martial
court-martialing 3 10 court-martial
court-martialling 3 10 court-martial

cudgel 1 1 cudgels cudgeled cudgelled cudgeling cudgelling
cudgels 1 9 cudgel
cudgeled 1 6 cudgel
cudgelled 1 6 cudgel
cudgeling 3 10 cudgel
cudgelling 3 10 cudgel

deal 1 1 deals dealt dealing
deals 1 9 deal
dealt 1 6 deal
dealing 3 10 deal

devil 1 1 devils deviled devilled deviling devilling
devils 1 9 devil
deviled 1 6 devil
devilled 1 6 devil
deviling 3 10 devil
devilling 3 10 devil

dial 1 1 dials dialed dialled dialing dialling
dials 1 9 dial
dialed 1 6 dial
dialled 1 6 dial
dialing 3 10 dial
dialling 3 10 dial

drivel 1 1 drivels driveled drivelled driveling drivelling
drivels 1 9 drivel
driveled 1 6 drivel
drivelled 1 6 drivel
driveling 3 10 drivel
drivelling 3 10 drivel

duel 1 1 duels dueled duelled dueling duelling
duels 1 9 duel
dueled 1 6 duel
duelled 1 6 duel
dueling 3 10 duel
duelling 3 10 duel

